filename,width,height,class,xmin,ymin,xmax,ymax
Arm289.jpg,576,1280,Robot,51,157,546,959
Arm29.jpg,576,1280,Robot,64,137,576,1159
Arm290.jpg,576,1280,Robot,91,176,510,985
Arm291.jpg,576,1280,Robot,40,200,451,998
Arm292.jpg,576,1280,Robot,26,189,485,978
Arm293.jpg,576,1280,Robot,82,178,528,1143
Arm294.jpg,576,1280,Robot,8,253,499,1189
Arm295.jpg,1280,576,Robot,210,46,1003,576
Arm296.jpg,1280,576,Robot,257,39,1026,576
Arm297.jpg,1280,576,Robot,229,58,991,576
Arm299.jpg,1280,576,Robot,210,34,1007,576
Arm30.jpg,576,1280,Robot,62,226,576,1280
Arm301.jpg,576,1280,Robot,115,348,576,973
Arm302.jpg,576,1280,Robot,91,378,544,1069
Arm304.jpg,576,1280,Robot,10,364,571,839
Arm306.jpg,1280,576,Robot,167,34,893,576
Arm307.jpg,1280,576,Robot,162,72,960,576
Arm308.jpg,1280,576,Robot,191,49,910,576
Arm309.jpg,576,1280,Robot,7,430,564,1091
Arm31.jpg,576,1280,Robot,53,268,571,1280
Arm310.jpg,576,1280,Robot,42,401,553,1157
Arm311.jpg,576,1280,Robot,48,300,489,969
Arm312.jpg,576,1280,Robot,28,180,499,893
Arm313.jpg,576,1280,Robot,94,151,565,989
Arm314.jpg,576,1280,Robot,14,303,576,1078
Arm32.jpg,576,1280,Robot,73,228,499,1280
Arm34.jpg,576,1280,Robot,3,246,537,1280
Arm35.jpg,576,1280,Robot,1,264,564,1280
Arm36.jpg,576,1280,Robot,5,237,539,1280
Arm37.jpg,576,1280,Robot,64,210,564,1021
Arm38.jpg,576,1280,Robot,69,257,532,1035
Arm40.jpg,576,1280,Robot,40,312,567,1105
Arm41.jpg,576,1280,Robot,30,305,567,1141
Arm42.jpg,576,1280,Robot,35,307,553,1184
Arm43.jpg,576,1280,Robot,3,278,478,1164
Arm44.jpg,576,1280,Robot,57,262,446,1141
Arm45.jpg,576,1280,Robot,35,259,501,1125
Arm46.jpg,576,1280,Robot,33,291,576,1052
Arm47.jpg,576,1280,Robot,23,248,519,1000
Arm48.jpg,576,1280,Robot,67,223,533,998
Arm49.jpg,576,1280,Robot,1,300,564,1059
Arm50.jpg,576,1280,Robot,24,262,573,964
Arm51.jpg,576,1280,Robot,66,250,489,950
Arm52.jpg,576,1280,Robot,32,260,576,978
Arm54.jpg,576,1280,Robot,35,414,576,1019
Arm55.jpg,576,1280,Robot,17,323,576,1102
Arm56.jpg,576,1280,Robot,92,280,576,1203
Arm57.jpg,576,1280,Robot,91,268,576,1201
Arm59.jpg,576,1280,Robot,46,118,426,1082
Arm60.jpg,576,1280,Robot,1,185,551,1137
Arm61.jpg,576,1280,Robot,1,241,512,1105
Arm62.jpg,576,1280,Robot,1,128,537,1182
Arm63.jpg,576,1280,Robot,1,164,557,1169
Arm66.jpg,576,1280,Robot,39,157,557,1087
Arm67.jpg,576,1280,Robot,46,157,576,1130
Arm68.jpg,576,1280,Robot,44,153,576,1201
Arm70.jpg,576,1280,Robot,23,60,576,1280
Arm71.jpg,576,1280,Robot,28,105,465,1280
Arm72.jpg,576,1280,Robot,1,159,555,1280
Arm73.jpg,576,1280,Robot,1,123,542,1280
Arm76.jpg,1280,576,Robot,267,32,848,576
Arm77.jpg,1280,576,Robot,400,25,767,576
Arm78.jpg,1280,576,Robot,262,49,822,576
Arm79.jpg,1280,576,Robot,162,18,919,576
Arm80.jpg,1280,576,Robot,193,32,986,576
Arm82.jpg,1280,576,Robot,319,30,838,576
Arm83.jpg,1280,576,Robot,348,3,750,576
Arm84.jpg,1280,576,Robot,272,22,829,576
Arm85.jpg,1280,576,Robot,155,1,881,576
Arm86.jpg,1280,576,Robot,248,8,819,576
Arm88.jpg,1280,576,Robot,245,3,843,576
Arm89.jpg,1280,576,Robot,388,13,803,576
Arm90.jpg,1280,576,Robot,410,18,850,576
Arm91.jpg,1280,576,Robot,305,18,903,576
Arm92.jpg,1280,576,Robot,248,1,933,576
Arm93.jpg,1280,576,Robot,383,1,972,576
Arm94.jpg,1280,576,Robot,331,13,924,576
Arm95.jpg,1280,576,Robot,369,58,857,576
Arm96.jpg,1280,576,Robot,355,51,736,576
Arm97.jpg,1280,576,Robot,333,25,745,576
Arm98.jpg,1280,576,Robot,224,3,817,576
